+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                    ;
+----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:21:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:20:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:19:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:18:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:17:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:16:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:15:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:14:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:13:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:12:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:11:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:10:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:9:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:8:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:7:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:6:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:5:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:4:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:3:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:2:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:1:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg|\Ndffg_Reg:0:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:11:u_reg                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:31:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:30:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:29:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:28:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:27:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:26:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:25:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:24:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:23:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:22:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:21:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:20:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:19:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:18:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:17:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:16:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:15:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:14:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:13:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:12:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:11:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:10:dffg_N        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:9:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:8:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:7:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:6:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_RegFile|\gen_regs:10:u_reg|\Ndffg_Reg:5:dffg_N         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
